area_sqft,area_sqm,bedrooms,bathrooms,total_rooms,age_years,distance_city_km,garage_spaces,has_garden,school_rating,house_number,street_width_m,paint_color_code,neighbor_pets,building_floor,price_lakhs
1811.2583208878787,171.99291899721092,1,3,4.463122160762445,9.358559714853914,6.583492925504344,2,1,5.57138360694096,616,7.610485262348481,4,2,12,130.7059237311557
3366.9286273067737,308.3580894970028,1,2,2.763214383114346,9.622282213143823,6.299263114855339,0,1,6.681626038310216,972,8.433867021776443,6,0,12,165.33009150332865
2776.3836428907935,254.64785852632042,1,3,3.891023973365677,21.732680178423507,5.170062295895068,0,1,8.661596111508054,406,13.345717902556277,1,2,10,172.89968750330118
2416.377907331999,225.22526207231874,5,2,6.444673901875157,22.37511036092893,16.737368141479752,0,0,5.532378183457961,726,14.354845135274957,1,4,6,141.9898747761925
1221.2503291945786,107.46363526585526,4,3,7.71012846622098,6.0107743064613794,21.352381245985633,0,1,6.669783043764157,754,6.8573307200518565,3,2,17,131.0204364157426
1221.1852049077472,107.08230668971704,5,3,7.732642196094678,26.04368440471593,18.38361927223987,0,1,7.6950912780982055,943,8.725089315534658,8,3,19,148.06716126006975
956.8257528541385,95.08227268035506,4,3,6.290645731226263,21.447721206067428,20.010247210253038,0,0,4.8860761241255855,721,14.286305621153941,8,2,18,100.9500964468457
3138.675593592325,292.1565157355468,5,1,6.106822940756236,16.88250859030148,10.715162298044795,1,0,4.9426596343167475,93,5.618084606892227,4,3,6,168.95766440845694
2423.0105317066636,222.30713160701927,5,1,5.56999331921073,14.145973803075382,16.697819088927954,0,0,9.533891889164185,430,5.923605281113785,6,4,19,156.81027562716687
2711.7959600493227,243.46525024579597,3,2,4.484992712068446,16.296984173698743,9.501669770674589,0,0,8.06474201331762,654,6.627909892062293,8,4,10,173.26591561272573
855.5781345986666,83.74496548868848,5,2,6.784950398119027,4.777372148377934,13.612110927247361,1,1,7.040306733563162,434,10.952128341268747,7,0,8,144.3567690690862
3418.7566008373847,314.17989715670814,2,1,3.0431776577501854,6.111037478288226,12.559236316836696,0,1,7.534040380944284,404,6.5047227100599745,7,3,6,172.0970868666575
