Sensor_X,Sensor_Y
46.61352853726741,11.801283791365321
45.96710576700911,36.75224350326649
51.009369192687295,10.296761422939188
24.83714484398801,39.60016875337332
36.613631958848245,42.952661446278064
55.32504515665855,10.060327843453978
51.52331599502326,12.282432846921271
31.129021056880113,42.12087919746193
41.74191974030242,33.39383540283965
65.2080942981665,15.873442178990572
50.09179811653054,21.40610278032557
17.085603181611432,30.208756244365873
60.85085129731755,9.59642726877263
37.304218139099966,35.79599189194173
53.01966852058597,9.939326670205642
54.44896970842953,9.921629752325975
69.79437860294867,27.979321261685826
48.68584936406184,28.37983640257857
39.899160532187416,11.455893228684563
61.42547137373555,12.815932889579734
69.13567339395765,26.638399482055945
71.98555961016899,28.442688936275708
28.34750831625084,23.33550258785948
47.6627859575175,12.258069623135539
40.23503182519967,33.68695602299341
67.09312276954425,27.2823253231071
66.90363505665135,27.80990984417366
13.03901472795796,28.97659443388075
35.44300232635737,43.176766294536826
38.512800274527386,12.526144357345936
69.49389613903669,22.426568408915696
37.781290577307445,12.852118196127506
68.33731310591065,17.25864957318924
18.69139760968735,36.53643150270108
49.47679748221048,22.871584603134494
38.98911545241627,9.965920955474104
55.26999481777459,12.022985464608457
44.81534521556036,35.93017584565908
11.858614791704733,30.587316321117907
44.38010738521626,35.92770320105131
55.044471252241834,8.23471193215342
33.061812816757545,37.73809846351137
67.65012561525167,28.149543329203993
14.724869250162591,30.699356760013696
47.14297498581878,25.10465414099984
44.46160419466416,37.457899374878146
51.295116218027424,21.07205306980972
51.4880379197124,25.033486350983484
58.70118912274748,9.71478218677274
47.54061302830837,25.389898528893482
37.17128491743769,38.05601819719498
12.936789465221398,36.161964074945594
28.025507396431095,40.503132841416004
57.71759266637028,12.407222572114982
13.84402940596569,31.871801069512678
43.58034686295472,35.84286488326247
24.890406716374436,39.54631802379953
47.735331231800345,24.033422143275263
11.163364184032465,29.77253106848133
38.65378938626772,39.83391972768032
68.44640486493938,26.98899522710466
27.577567737157054,25.441103133609097
36.91019263672032,13.976547065668727
68.30322501395428,22.788755454819707
37.83186741255177,38.153315514029195
47.38168382197795,30.74657785210052
68.0036705627362,18.91691522014413
44.261685081587785,31.345913689476443
12.991497694549917,21.871946252329067
54.81477875627577,10.40426127055416
47.14312850859635,9.444902455134777
44.10323298906519,11.009990778787163
29.760985002471557,23.5376367161387
33.17826619826104,24.152625485024913
37.369359063324666,15.422778700411463
37.65730978428156,18.60589744785765
29.224994831799837,28.208821960162503
41.40870307043884,33.99532729567607
65.29948262249772,17.586249525720255
68.85421875630095,21.165463432726487
15.770409173801664,38.094088453766645
39.181903822105745,38.97861521115152
68.10796327988298,29.598117806049657
21.512298400898025,35.73479468396246
39.80128684475362,15.436294790943705
38.900234261964165,39.740337075094516
17.220201139223434,35.774524164498445
61.20650780239359,16.537601450092957
36.31571748652028,14.99494858103409
27.176620079012757,27.0032251404701
51.11186760001392,11.136836388045843
72.66253756436744,23.773121211913182
46.469509295061464,13.087556781970783
39.02332811056566,15.09632488308224
60.033547653992265,17.28182656083655
43.95030819554901,8.44862634426524
40.30759216830547,33.56146576455407
46.378327969506934,34.02101022440832
67.58698948002072,14.456739047924268
50.763353816025486,21.938240734153677
11.99423044379564,19.529362516185497
64.39300957987379,15.234959741561571
46.69676067067404,25.756825041117946
36.693556148309426,16.320059155407908
39.31055204998164,12.65350769938953
48.578068474544445,37.74743695013256
35.57155945559748,17.426397776179318
9.884044275623634,23.355993966614985
38.315693448883195,12.39009644244653
32.038803296229176,39.51608211446413
24.40674381042022,39.83511970736747
61.8450044157981,13.700300288600786
42.03957967533475,12.570706989320044
50.5507725382197,24.643646905868106
71.6429301353445,21.957422088731803
32.31079963772143,20.806458167223965
10.950021028687441,21.806750076193104
7.889251420512049,19.698302766452166
32.47703468497956,38.93298580926012
47.77692259891992,27.526993175335388
8.202861886529371,27.568957658553444
17.20041196993718,31.703094786464522
39.992237347015696,11.929480521217279
28.109029601584208,37.47286129850829
11.31666632838773,27.79701683122825
13.724387352853956,29.45267058882589
57.1715758559563,10.535304522431698
13.726847931580625,32.6462387249507
29.599062568420344,36.72043038196798
40.132139217745355,12.817501047829573
48.07716038518091,23.068617209528316
34.486670070098846,40.08025555563083
72.26645539798321,22.695405974386365
31.830587198199378,26.426346652994393
22.621339665055665,44.85217618100785
44.1856052717464,34.16418810632084
16.233973966306678,31.54548664605528
52.78404191832631,26.495868759642175
49.11477219590157,24.53392540628891
31.885602003133997,26.259099082246724
45.22131030822486,31.425424743660937
11.12081281687062,25.612936093068864
73.36064938134997,28.974636318117728
38.76095885586245,36.51213258962659
34.79408144811002,28.03434150938317
29.979716313840434,26.309044284336423
50.066838034332676,27.010238673580005
12.517200184435449,26.39303525923999
31.528506302357876,26.854782380163307
63.25862738189356,15.070089726896668
51.485911627558814,22.536780525201028
31.255888692972157,40.8025196563516
48.16897687645146,28.17260934808283
49.04578071788718,25.22625030956169
71.27863706792816,22.648770444833705
49.16465467267693,9.688778781666985
50.48605608082191,22.36830013340564
6.857658269907803,30.64612448137849
53.785906959087185,13.45651140510415
45.91151261794817,29.05584021924025
29.06038503084889,42.531210625969464
39.34957472443731,13.108268857374856
60.734201522824414,15.41108131031425
48.65063798372855,29.26436916424951
65.14583430678525,19.06860349889147
70.70507376662671,24.522164294823977
48.229277824606235,25.593078917445098
49.81853226386906,25.445948072653945
65.91259715782786,19.55431412499276
29.643942438284444,40.91980027899961
52.374448640655196,27.13375370889791
28.375831339552,38.706521087703265
64.69516396942478,26.71224528807678
34.29922815169601,43.9314166046163
34.07798992933741,42.95994434159668
15.746282892453113,34.71536315197675
46.26259889117604,8.79345539462144
18.44396857793555,35.55531537841466
26.864621519106528,37.52471959721707
46.86221133061463,10.457354440862336
52.681041607011316,12.984922048515529
13.210186127723338,31.605431954702937
58.1109312266622,10.590809038879348
28.516793659000136,21.596954736352284
67.93770931743559,16.527718844895634
28.660780601398564,38.18738425030795
48.840968156567826,8.882666941240142
41.43923333442003,35.45598478786767
14.476305613738827,28.954055867873215
19.43521510847539,38.67751879271114
